id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
punch_clock_integration_user,punch_clock_integration_user,model_punch_clock_integration,group_rh,1,1,1,1
punch_time_user,punch_time_user,model_punch_time,group_rh,1,1,1,1
manage_employee_time_user,manage_employee_time_user,model_manage_employee_time,group_rh,1,1,1,1
punch_clock,punch_clock,model_punch_clock,group_rh,1,1,1,1
function,function,model_function,group_rh,1,1,1,1
event,event,model_event,group_rh,1,1,1,1
remoteness,remoteness,model_remoteness,group_rh,1,1,1,1
syndicate,syndicate,model_syndicate,group_rh,1,1,1,1
workday,workday,model_workday,group_rh,1,1,1,1
rubric,rubric,model_rubric,group_rh,1,1,1,1
events_syndicate,events_syndicate,model_events_syndicate,group_rh,1,1,1,1
employee_remoteness,employee_remoteness,model_employee_remoteness,group_rh,1,1,1,1
week_days,week_days,model_week_days,group_rh,1,1,1,1
punch_clock_time,punch_clock_time,model_punch_clock_time,group_rh,1,1,1,1
wizard_create_punch_time,wizard_create_punch_time,model_wizard_create_punch_time,group_rh,1,1,1,1
general_configuration,general_configuration,model_general_configuration,group_rh,1,1,1,1
create_justification,create_justification,model_create_justification,group_rh,1,1,1,1
employees_by_interval,employees_by_interval,model_employees_by_interval,group_rh,1,1,1,1
manual_point,manual_point,model_manual_point,group_rh,1,1,1,1
extract_virtual_hours,extract_virtual_hours,model_extract_virtual_hours,group_rh,1,1,1,1
hour_move,hour_move,model_hour_move,group_rh,1,1,1,1
hour,hour,model_hour,group_rh,1,1,1,1
credit_virtual_bank,credit_virtual_bank,model_credit_virtual_bank,group_rh,1,1,1,1
debit_virtual_bank,debit_virtual_bank,model_debit_virtual_bank,group_rh,1,1,1,1
bank_register,bank_register,model_bank_register,group_rh,1,1,1,1
bank_virtual,bank_virtual,model_virtual_hours_lines,group_rh,1,1,1,1
employee_company,employee_company,model_employee_company,group_rh,1,1,1,1
punch_disregard,punch_disregard,model_punch_disregard,group_rh,1,1,1,1
