id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
punch_clock_integration_user,punch_clock_integration_user,model_punch_clock_integration,base.group_user,1,1,1,1
punch_time_user,punch_time_user,model_punch_time,base.group_user,1,1,1,1
manage_employee_time_user,manage_employee_time_user,model_manage_employee_time,base.group_user,1,1,1,1
punch_clock,punch_clock,model_punch_clock,base.group_user,1,1,1,1
function,function,model_function,base.group_user,1,1,1,1
event,event,model_event,base.group_user,1,1,1,1
remoteness,remoteness,model_remoteness,base.group_user,1,1,1,1
syndicate,syndicate,model_syndicate,base.group_user,1,1,1,1
workday,workday,model_workday,base.group_user,1,1,1,1
employee_company,employee_company,model_employee_company,base.group_user,1,1,1,1
rubric,rubric,model_rubric,base.group_user,1,1,1,1
events_syndicate,events_syndicate,model_events_syndicate,base.group_user,1,1,1,1
employee_remoteness,employee_remoteness,model_employee_remoteness,base.group_user,1,1,1,1
week_days,week_days,model_week_days,base.group_user,1,1,1,1
hour,hour,model_hour,base.group_user,1,1,1,1
manual_point,manual_point,model_manual_point,base.group_user,1,1,1,1
justifications,justifications,model_justification,base.group_user,1,1,1,1
